Restaurant Name,Area,City,Restaurant Score,RestaurantsDelivery,Bar,Ambience,HappyHour,Music,NoiseLevel,DriveThru,WiFi,Smoking,Url
Richmond_Town_Square_San_Francisco,Russian_Hill,San_Francisco,0.26,-0.73,-0.77,-0.46,-0.78,0,0,-0.76,0.26,1,https://www.yelp.com/
South_Florida_Style_Chicken_And_Ribs_San_Francisco,Theater_District,San_Francisco,-0.16,0.06,-0.58,0.91,-0.83,0,-0.74,0.27,0.03,0,https://www.yelp.com/
The_Tea_Emporium_San_Francisco,Theater_District,San_Francisco,0.77,0,0,0.5,0.99,0,0.89,-0.28,-0.5,1,https://www.yelp.com/
TRUmatch_Ribs_San_Francisco,Russian_Hill,San_Francisco,-0.68,0,0.61,0,-0.24,0.67,0.03,0,-0.76,0,https://www.yelp.com/
Blimpie_New_York_City,Broadway_Times_Square,New_York_City,0.07,0.87,0.58,0.42,0,0.83,-0.32,0.62,0,0,https://www.yelp.com/
Baxter_pizza_Chicago,Uptown,Chicago,0.44,-0.95,0.7,-0.09,0,0,0.06,0,0,0,https://www.yelp.com/
Manas_Las_Vegas,East_Las_Vegas,Las_Vegas,0.68,-0.86,-0.08,-0.87,-0.71,0.83,-0.78,-0.85,-0.87,1,https://www.yelp.com/
Popeye_Chicago,Mount_Greenwood,Chicago,-0.58,0,0,0,0.49,0,-0.57,0.48,0.98,0,https://www.yelp.com/
Sushi_Garden_Las_Vegas,East_Las_Vegas,Las_Vegas,0.97,0,-0.85,0.21,0.48,0.51,-0.74,-0.52,0.58,0,https://www.yelp.com/
Yokimato_Chicago,Norwood_Park,Chicago,-0.92,-0.12,0,0,-0.8,-0.8,0,-0.13,0,0,https://www.yelp.com/
Bamboo_Trees_San_Francisco,Russian_Hill,San_Francisco,0.61,-0.12,-0.55,0,0.01,-0.69,0.02,0.68,-0.24,1,https://www.yelp.com/
Sq_Cutz_Chicago,North_Center,Chicago,0.79,0.28,0.12,0,-0.41,0.36,0,0,0.56,0,https://www.yelp.com/
Safeway_San_Francisco,Russian_Hill,San_Francisco,-0.16,0.34,0,0,0.39,0.84,0,0.81,-0.26,0,https://www.yelp.com/
Artificial_Grass_Masters_Las_Vegas,East_Las_Vegas,Las_Vegas,0.34,-0.51,-0.3,0,-0.37,-0.58,-0.6,-0.24,0,0,https://www.yelp.com/
Applebee_San_Francisco,Russian_Hill,San_Francisco,-0.59,0.66,-0.89,-0.76,0.43,0.44,-0.93,0.6,-0.33,0,https://www.yelp.com/
China_Garden_San_Francisco,Fisherman's_Wharf,San_Francisco,-0.55,0.56,0,0,0.71,0.96,0.77,0.65,0,1,https://www.yelp.com/
Beach_Ventures_Chicago,Norwood_Park,Chicago,-0.34,-0.14,0,0.74,-0.19,0.95,0.38,0,0.62,0,https://www.yelp.com/
Alpaul_Chicago,Jefferson_Park,Chicago,-0.9,0,0.12,-0.08,0.41,0.09,-0.73,-0.04,0.14,0,https://www.yelp.com/
